<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0B4B909B-DB36-4A22-AE42-CD4D67158F80</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09C0A3DF-CFE0-48D6-8E96-D3B8C53DC45E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13614B14-06B6-4BC5-B56D-F52CE80FA603</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1833234B-556B-4A3B-8367-DDF41C890466</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C16EEAC-0C5E-49FC-9D20-4C99720700A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8290509-56F2-4C91-AA3D-C423B9D8BE84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B365B16-8324-4562-A5B4-9E6071F771E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82649D90-D4FF-4ACB-827E-81F459939FDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A3F3452-E923-4524-8FF5-3C538B381519</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76F01767-7861-4B13-8F7F-B6865909D484</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F6ED681-DB47-4256-9BC8-74888399EBD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A074D8D-7421-4EC4-B67C-9C7ACBCD5269</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>032C34AD-03FC-43B3-8D8D-9C295FC09D3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCCE5DE0-7AAD-40F6-80BF-DA997B6C18D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96C61750-EC1F-4046-811C-8D7354C88568</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE443D6D-3B39-4D5E-BB1D-24F629864EE5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>086F2EAF-C4F6-498E-8DC9-5341650BC1D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB4CF471-4EEF-4932-A923-095C7F12E642</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2AA3098A-921E-44AD-8CFE-DD864F4AEE9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DCD2D8C-5E3E-40EF-8233-BEEFED59E16C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7D39563D-97E8-4E66-8BA1-E335CDEBED4E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
